,baseline_mean,flood_10yr_mean,flood_50yr_mean,flood_100yr_mean,diff_10,diff_50,diff_100
0,481.70743612936263,747.4532614757527,798.2721043043867,800.3688682688203,55.16747415853136,65.71720601174414,66.15248348665331
1,545.1533797077713,836.3807002237304,997.3814266221196,990.3588282924663,53.421171243966455,82.95427741028858,81.66608979354524
2,456.44955546114477,631.3678928209083,670.7263771785381,664.760967140797,38.321504592779355,46.944250279948754,45.637334769490145
3,780.6781308217778,1197.742391135455,1243.7086426583892,1228.9857208738995,53.42333080019239,59.311320960048434,57.42540649629988
4,521.4879169976736,837.3081128297364,1163.9262143564204,1159.423358539702,60.56136403894317,123.19332364542836,122.32986052961114
5,508.66344708143333,838.6320772518435,875.31866231134,897.1708940986626,64.8697350013406,72.0820843985685,76.37809424804847
6,478.10308778222446,749.8083627990355,806.7156087223512,808.6270689915492,56.829851544605084,68.73256612176692,69.13236698439357
7,639.900111093532,818.1529781325456,848.5184991910916,828.9706309946905,27.85635819540575,32.601711498541455,29.54688030574864
8,503.8578441721734,832.5671149852847,975.6662403922955,898.2891444534109,65.2384942727592,93.63918844913337,78.28225854641182
9,583.444653082364,948.4304150128706,1034.111398401245,990.6320708030286,62.557049756522865,77.24241587235201,69.7902389831624
10,612.4072871726387,844.7245050997489,872.13589207937,1014.9342652272733,37.93508385565953,42.41108986567519,65.72863949954298
11,635.7694347519779,2532.8410406510848,2630.0279703763576,2607.406586644274,298.38987252339047,313.67637804141475,310.1182667992616
12,623.3183013559798,788.3709963412648,819.5615602708508,800.0503135050757,26.479680546235514,31.48363500445267,28.353412977708075
13,475.24173428292244,771.3082752477718,834.8322705267893,831.0816345845013,62.29809370836823,75.66476390934857,74.8755579807179
14,651.4193245323409,905.2176202080681,957.1254062757987,936.4884130257408,38.96081772795596,46.929231330821615,43.76122687150144
15,468.3484805751515,649.8709068719014,688.8475927621618,684.3905819968597,38.75798338746243,47.0801382586377,46.12849414102925
16,623.3183013559798,788.3709963412648,819.5615602708508,800.0503135050757,26.479680546235514,31.48363500445267,28.353412977708075
17,648.4127170414148,831.7490505606917,864.1578474968305,844.0835035921259,28.27463569126251,33.27280986095093,30.176889102903488
18,562.9579876621686,960.8166987782269,996.5466395840394,2296.4107401847186,70.67289563973883,77.01971753211316,307.9186707557289
19,639.900111093532,818.1529781325456,848.5184991910916,828.9706309946905,27.85635819540575,32.601711498541455,29.54688030574864
20,650.0842576026059,853.6863688489932,884.8270753851533,864.6141986861795,31.319341895346813,36.109598876957385,33.0003285842856
21,506.29253078641244,748.3845849631219,785.2133653338741,825.1304561157561,47.81663553295434,55.09084523017166,62.97504030606578
22,473.61532974778976,744.1841666518254,799.8091030463531,801.7508832282547,57.1283951151073,68.87314510538933,69.28313609595452
23,507.80717818520253,784.6730611837195,842.5039796154417,844.0581757770555,54.52185295764785,65.91021470519107,66.21627500295372
24,665.921832270824,0.0,0.0,0.0,-100.0,-100.0,-100.0
25,469.12894820381575,652.7355410920708,692.2226288836627,686.0106017639206,39.13776661858993,47.55487409890608,46.23071212946751
26,611.6239504634717,773.1412972707571,804.3152857546511,785.5763641382525,26.40794996417195,31.504870786234452,28.441072908110364
27,659.1480137142858,989.8833190917111,1044.001444348924,1032.6798862112928,50.1761817522196,58.38649629936635,56.668891466753045
28,663.6715026449514,0.0,0.0,0.0,-100.0,-100.0,-100.0
29,610.3601100698,855.5874639266244,911.5557865461378,893.3898289858092,40.177486996779734,49.347208558877384,46.37093975286856
30,452.4921060558401,724.1412094134224,763.3958901485662,761.3444868951271,60.033998322184935,68.70921722872195,68.25586053454221
